

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1
  3500 ;;      Params:         0       4       0
  3501 ;;      Locals:         0       4       0
  3502 ;;      Temps:          0       1       0
  3503 ;;      Totals:         0       9       0
  3504 ;;Total ram usage:        9 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; Hardware stack levels required when called: 1
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_deviceStateMachine
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514                           
  3515                           ;psect for function ___awdiv
  3516  0404                     ___awdiv:
  3517  0404                     l2206:	
  3518                           ;incstack = 0
  3519                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3520                           
  3521  0404  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0405  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0406  01A6               	clrf	___awdiv@sign
  3524  0407                     l2208:
  3525  0407  1FA1               	btfss	___awdiv@divisor+1,7
  3526  0408  2C0A               	goto	u1871
  3527  0409  2C0B               	goto	u1870
  3528  040A                     u1871:
  3529  040A  2C12               	goto	l2214
  3530  040B                     u1870:
  3531  040B                     l2210:
  3532  040B  09A0               	comf	___awdiv@divisor,f
  3533  040C  09A1               	comf	___awdiv@divisor+1,f
  3534  040D  0AA0               	incf	___awdiv@divisor,f
  3535  040E  1903               	skipnz
  3536  040F  0AA1               	incf	___awdiv@divisor+1,f
  3537  0410                     l2212:
  3538  0410  01A6               	clrf	___awdiv@sign
  3539  0411  0AA6               	incf	___awdiv@sign,f
  3540  0412                     l2214:
  3541  0412  1FA3               	btfss	___awdiv@dividend+1,7
  3542  0413  2C15               	goto	u1881
  3543  0414  2C16               	goto	u1880
  3544  0415                     u1881:
  3545  0415  2C1F               	goto	l2220
  3546  0416                     u1880:
  3547  0416                     l2216:
  3548  0416  09A2               	comf	___awdiv@dividend,f
  3549  0417  09A3               	comf	___awdiv@dividend+1,f
  3550  0418  0AA2               	incf	___awdiv@dividend,f
  3551  0419  1903               	skipnz
  3552  041A  0AA3               	incf	___awdiv@dividend+1,f
  3553  041B                     l2218:
  3554  041B  3001               	movlw	1
  3555  041C  00A4               	movwf	??___awdiv
  3556  041D  0824               	movf	??___awdiv,w
  3557  041E  06A6               	xorwf	___awdiv@sign,f
  3558  041F                     l2220:
  3559  041F  01A7               	clrf	___awdiv@quotient
  3560  0420  01A8               	clrf	___awdiv@quotient+1
  3561  0421                     l2222:
  3562  0421  0820               	movf	___awdiv@divisor,w
  3563  0422  0421               	iorwf	___awdiv@divisor+1,w
  3564  0423  1903               	btfsc	3,2
  3565  0424  2C26               	goto	u1891
  3566  0425  2C27               	goto	u1890
  3567  0426                     u1891:
  3568  0426  2C5E               	goto	l2242
  3569  0427                     u1890:
  3570  0427                     l2224:
  3571  0427  01A5               	clrf	___awdiv@counter
  3572  0428  0AA5               	incf	___awdiv@counter,f
  3573  0429  2C35               	goto	l2230
  3574  042A                     l2226:
  3575  042A  3001               	movlw	1
  3576  042B                     u1905:
  3577  042B  1003               	clrc
  3578  042C  0DA0               	rlf	___awdiv@divisor,f
  3579  042D  0DA1               	rlf	___awdiv@divisor+1,f
  3580  042E  3EFF               	addlw	-1
  3581  042F  1D03               	skipz
  3582  0430  2C2B               	goto	u1905
  3583  0431                     l2228:
  3584  0431  3001               	movlw	1
  3585  0432  00A4               	movwf	??___awdiv
  3586  0433  0824               	movf	??___awdiv,w
  3587  0434  07A5               	addwf	___awdiv@counter,f
  3588  0435                     l2230:
  3589  0435  1FA1               	btfss	___awdiv@divisor+1,7
  3590  0436  2C38               	goto	u1911
  3591  0437  2C39               	goto	u1910
  3592  0438                     u1911:
  3593  0438  2C2A               	goto	l2226
  3594  0439                     u1910:
  3595  0439                     l2232:
  3596  0439  3001               	movlw	1
  3597  043A                     u1925:
  3598  043A  1003               	clrc
  3599  043B  0DA7               	rlf	___awdiv@quotient,f
  3600  043C  0DA8               	rlf	___awdiv@quotient+1,f
  3601  043D  3EFF               	addlw	-1
  3602  043E  1D03               	skipz
  3603  043F  2C3A               	goto	u1925
  3604  0440  0821               	movf	___awdiv@divisor+1,w
  3605  0441  0223               	subwf	___awdiv@dividend+1,w
  3606  0442  1D03               	skipz
  3607  0443  2C46               	goto	u1935
  3608  0444  0820               	movf	___awdiv@divisor,w
  3609  0445  0222               	subwf	___awdiv@dividend,w
  3610  0446                     u1935:
  3611  0446  1C03               	skipc
  3612  0447  2C49               	goto	u1931
  3613  0448  2C4A               	goto	u1930
  3614  0449                     u1931:
  3615  0449  2C51               	goto	l2238
  3616  044A                     u1930:
  3617  044A                     l2234:
  3618  044A  0820               	movf	___awdiv@divisor,w
  3619  044B  02A2               	subwf	___awdiv@dividend,f
  3620  044C  0821               	movf	___awdiv@divisor+1,w
  3621  044D  1C03               	skipc
  3622  044E  03A3               	decf	___awdiv@dividend+1,f
  3623  044F  02A3               	subwf	___awdiv@dividend+1,f
  3624  0450                     l2236:
  3625  0450  1427               	bsf	___awdiv@quotient,0
  3626  0451                     l2238:
  3627  0451  3001               	movlw	1
  3628  0452                     u1945:
  3629  0452  1003               	clrc
  3630  0453  0CA1               	rrf	___awdiv@divisor+1,f
  3631  0454  0CA0               	rrf	___awdiv@divisor,f
  3632  0455  3EFF               	addlw	-1
  3633  0456  1D03               	skipz
  3634  0457  2C52               	goto	u1945
  3635  0458                     l2240:
  3636  0458  3001               	movlw	1
  3637  0459  02A5               	subwf	___awdiv@counter,f
  3638  045A  1D03               	btfss	3,2
  3639  045B  2C5D               	goto	u1951
  3640  045C  2C5E               	goto	u1950
  3641  045D                     u1951:
  3642  045D  2C39               	goto	l2232
  3643  045E                     u1950:
  3644  045E                     l2242:
  3645  045E  0826               	movf	___awdiv@sign,w
  3646  045F  1903               	btfsc	3,2
  3647  0460  2C62               	goto	u1961
  3648  0461  2C63               	goto	u1960
  3649  0462                     u1961:
  3650  0462  2C68               	goto	l2246
  3651  0463                     u1960:
  3652  0463                     l2244:
  3653  0463  09A7               	comf	___awdiv@quotient,f
  3654  0464  09A8               	comf	___awdiv@quotient+1,f
  3655  0465  0AA7               	incf	___awdiv@quotient,f
  3656  0466  1903               	skipnz
  3657  0467  0AA8               	incf	___awdiv@quotient+1,f
  3658  0468                     l2246:
  3659  0468  0828               	movf	___awdiv@quotient+1,w
  3660  0469  00A1               	movwf	?___awdiv+1
  3661  046A  0827               	movf	___awdiv@quotient,w
  3662  046B  00A0               	movwf	?___awdiv
  3663  046C                     l457:
  3664  046C  0008               	return
  3665  046D                     __end_of___awdiv:
  3666                           
  3667                           	psect	text16
  3668  0644                     __ptext16:	
  3669 ;; *************** function _configBoard *****************
  3670 ;; Defined at:
  3671 ;;		line 148 in file "utils.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1
  3685 ;;      Params:         0       0       0
  3686 ;;      Locals:         0       0       0
  3687 ;;      Temps:          0       1       0
  3688 ;;      Totals:         0       1       0
  3689 ;;Total ram usage:        1 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_main
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function _configBoard
  3701  0644                     _configBoard:
  3702  0644                     l2288:	
  3703                           ;incstack = 0
  3704                           ; Regs used in _configBoard: [wreg+status,2+status,0]
  3705                           
  3706                           
  3707                           ;utils.c: 158:     OSCCON |= (1<<0);
  3708  0644  1683               	bsf	3,5	;RP0=1, select bank1
  3709  0645  1303               	bcf	3,6	;RP1=0, select bank1
  3710  0646  140F               	bsf	15,0	;volatile
  3711  0647                     l2290:
  3712                           
  3713                           ;utils.c: 159:     OSCCON &= ~(1<<1);
  3714  0647  30FD               	movlw	253
  3715  0648  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0649  1303               	bcf	3,6	;RP1=0, select bank0
  3717  064A  00A0               	movwf	??_configBoard
  3718  064B  0820               	movf	??_configBoard,w
  3719  064C  1683               	bsf	3,5	;RP0=1, select bank1
  3720  064D  1303               	bcf	3,6	;RP1=0, select bank1
  3721  064E  058F               	andwf	15,f	;volatile
  3722  064F                     l2292:
  3723                           
  3724                           ;utils.c: 160:     OSCCON |= (1<<2);
  3725  064F  150F               	bsf	15,2	;volatile
  3726                           
  3727                           ;utils.c: 161:     OSCCON &= ~(1<<3);
  3728  0650  30F7               	movlw	247
  3729  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0653  00A0               	movwf	??_configBoard
  3732  0654  0820               	movf	??_configBoard,w
  3733  0655  1683               	bsf	3,5	;RP0=1, select bank1
  3734  0656  1303               	bcf	3,6	;RP1=0, select bank1
  3735  0657  058F               	andwf	15,f	;volatile
  3736                           
  3737                           ;utils.c: 162:     OSCCON |= (0b01110000);
  3738  0658  3070               	movlw	112
  3739  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3740  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3741  065B  00A0               	movwf	??_configBoard
  3742  065C  0820               	movf	??_configBoard,w
  3743  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3744  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3745  065F  048F               	iorwf	15,f	;volatile
  3746  0660                     l2294:
  3747                           
  3748                           ;utils.c: 165:     ANSEL = 0x00;
  3749  0660  1283               	bcf	3,5	;RP0=0, select bank2
  3750  0661  1703               	bsf	3,6	;RP1=1, select bank2
  3751  0662  019E               	clrf	30	;volatile
  3752  0663                     l2296:
  3753                           
  3754                           ;utils.c: 168:     TRISA = 0b00110111;
  3755  0663  3037               	movlw	55
  3756  0664  1683               	bsf	3,5	;RP0=1, select bank1
  3757  0665  1303               	bcf	3,6	;RP1=0, select bank1
  3758  0666  0085               	movwf	5	;volatile
  3759  0667                     l2298:
  3760                           
  3761                           ;utils.c: 169:     TRISB = 0x00;
  3762  0667  0186               	clrf	6	;volatile
  3763  0668                     l2300:
  3764                           
  3765                           ;utils.c: 170:     TRISC = 0x00;
  3766  0668  0187               	clrf	7	;volatile
  3767  0669                     l2302:
  3768                           
  3769                           ;utils.c: 173:     PORTA = 0xff;
  3770  0669  30FF               	movlw	255
  3771  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3772  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3773  066C  0085               	movwf	5	;volatile
  3774  066D                     l2304:
  3775                           
  3776                           ;utils.c: 174:     PORTB = 0x00;
  3777  066D  0186               	clrf	6	;volatile
  3778  066E                     l2306:
  3779                           
  3780                           ;utils.c: 175:     PORTC = 0xff;
  3781  066E  30FF               	movlw	255
  3782  066F  0087               	movwf	7	;volatile
  3783  0670                     l2308:
  3784                           
  3785                           ;utils.c: 178:     nRABPU = 0;
  3786  0670  1683               	bsf	3,5	;RP0=1, select bank1
  3787  0671  1303               	bcf	3,6	;RP1=0, select bank1
  3788  0672  1381               	bcf	1,7	;volatile
  3789  0673                     l2310:
  3790                           
  3791                           ;utils.c: 186:     T0CS = 0;
  3792  0673  1281               	bcf	1,5	;volatile
  3793  0674                     l2312:
  3794                           
  3795                           ;utils.c: 187:     PSA = 0;
  3796  0674  1181               	bcf	1,3	;volatile
  3797  0675                     l2314:
  3798                           
  3799                           ;utils.c: 188:     PS0 = 1;
  3800  0675  1401               	bsf	1,0	;volatile
  3801  0676                     l2316:
  3802                           
  3803                           ;utils.c: 189:     PS1 = 1;
  3804  0676  1481               	bsf	1,1	;volatile
  3805  0677                     l2318:
  3806                           
  3807                           ;utils.c: 190:     PS2 = 0;
  3808  0677  1101               	bcf	1,2	;volatile
  3809  0678                     l2320:
  3810                           
  3811                           ;utils.c: 196:     TMR0= 133;
  3812  0678  3085               	movlw	133
  3813  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3814  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3815  067B  0081               	movwf	1	;volatile
  3816  067C                     l2322:
  3817                           
  3818                           ;utils.c: 204:     GIE=1;
  3819  067C  178B               	bsf	11,7	;volatile
  3820  067D                     l2324:
  3821                           
  3822                           ;utils.c: 205:     PEIE=1;
  3823  067D  170B               	bsf	11,6	;volatile
  3824  067E                     l2326:
  3825                           
  3826                           ;utils.c: 206:     T0IE=1;
  3827  067E  168B               	bsf	11,5	;volatile
  3828  067F                     l2328:
  3829                           
  3830                           ;utils.c: 207:     RABIE = 1;
  3831  067F  158B               	bsf	11,3	;volatile
  3832  0680                     l2330:
  3833                           
  3834                           ;utils.c: 210:     T0IF = 0;
  3835  0680  110B               	bcf	11,2	;volatile
  3836  0681                     l2332:
  3837                           
  3838                           ;utils.c: 211:     RABIF = 0;
  3839  0681  100B               	bcf	11,0	;volatile
  3840  0682                     l2334:
  3841                           
  3842                           ;utils.c: 214:     WPUA = 0b111111;
  3843  0682  303F               	movlw	63
  3844  0683  1683               	bsf	3,5	;RP0=1, select bank1
  3845  0684  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0685  0095               	movwf	21	;volatile
  3847  0686                     l2336:
  3848                           
  3849                           ;utils.c: 217:     IOCA = 0b00110111;
  3850  0686  3037               	movlw	55
  3851  0687  0096               	movwf	22	;volatile
  3852  0688                     l160:
  3853  0688  0008               	return
  3854  0689                     __end_of_configBoard:
  3855                           
  3856                           	psect	text17
  3857  0374                     __ptext17:	
  3858 ;; *************** function _my_isr_routine *****************
  3859 ;; Defined at:
  3860 ;;		line 43 in file "main.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1
  3874 ;;      Params:         0       0       0
  3875 ;;      Locals:         0       0       0
  3876 ;;      Temps:          6       0       0
  3877 ;;      Totals:         6       0       0
  3878 ;;Total ram usage:        6 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		Interrupt level 1
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _my_isr_routine
  3889  0374                     _my_isr_routine:
  3890  0374                     i1l1834:
  3891                           
  3892                           ;main.c: 46:     if(T0IF)
  3893  0374  1D0B               	btfss	11,2	;volatile
  3894  0375  2B77               	goto	u136_21
  3895  0376  2B78               	goto	u136_20
  3896  0377                     u136_21:
  3897  0377  2B8B               	goto	i1l1840
  3898  0378                     u136_20:
  3899  0378                     i1l1836:
  3900                           
  3901                           ;main.c: 47:     {;main.c: 48:         T0IF = 0;
  3902  0378  110B               	bcf	11,2	;volatile
  3903  0379                     i1l1838:
  3904                           
  3905                           ;main.c: 49:         TMR0 = 133;
  3906  0379  3085               	movlw	133
  3907  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3908  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3909  037C  0081               	movwf	1	;volatile
  3910                           
  3911                           ;main.c: 50:         uiCounterms++;
  3912  037D  3001               	movlw	1
  3913  037E  07E0               	addwf	_uiCounterms,f
  3914  037F  3000               	movlw	0
  3915  0380  1803               	skipnc
  3916  0381  3001               	movlw	1
  3917  0382  07E1               	addwf	_uiCounterms+1,f
  3918  0383  3000               	movlw	0
  3919  0384  1803               	skipnc
  3920  0385  3001               	movlw	1
  3921  0386  07E2               	addwf	_uiCounterms+2,f
  3922  0387  3000               	movlw	0
  3923  0388  1803               	skipnc
  3924  0389  3001               	movlw	1
  3925  038A  07E3               	addwf	_uiCounterms+3,f
  3926  038B                     i1l1840:
  3927                           
  3928                           ;main.c: 56:     if(RABIF){
  3929  038B  1C0B               	btfss	11,0	;volatile
  3930  038C  2B8E               	goto	u137_21
  3931  038D  2B8F               	goto	u137_20
  3932  038E                     u137_21:
  3933  038E  2BFD               	goto	i1l46
  3934  038F                     u137_20:
  3935  038F                     i1l1842:
  3936                           
  3937                           ;main.c: 58:         if(uiCounterms - uiButtonDebounce > 19){
  3938  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0391  0860               	movf	_uiCounterms,w
  3941  0392  00F6               	movwf	??_my_isr_routine
  3942  0393  0861               	movf	_uiCounterms+1,w
  3943  0394  00F7               	movwf	??_my_isr_routine+1
  3944  0395  0862               	movf	_uiCounterms+2,w
  3945  0396  00F8               	movwf	??_my_isr_routine+2
  3946  0397  0863               	movf	_uiCounterms+3,w
  3947  0398  00F9               	movwf	??_my_isr_routine+3
  3948  0399  0870               	movf	_uiButtonDebounce,w
  3949  039A  02F6               	subwf	??_my_isr_routine,f
  3950  039B  0871               	movf	_uiButtonDebounce+1,w
  3951  039C  1C03               	skipc
  3952  039D  0F71               	incfsz	_uiButtonDebounce+1,w
  3953  039E  2BA0               	goto	u138_21
  3954  039F  2BA1               	goto	u138_22
  3955  03A0                     u138_21:
  3956  03A0  02F7               	subwf	??_my_isr_routine+1,f
  3957  03A1                     u138_22:
  3958  03A1  0872               	movf	_uiButtonDebounce+2,w
  3959  03A2  1C03               	skipc
  3960  03A3  0F72               	incfsz	_uiButtonDebounce+2,w
  3961  03A4  2BA6               	goto	u138_23
  3962  03A5  2BA7               	goto	u138_24
  3963  03A6                     u138_23:
  3964  03A6  02F8               	subwf	??_my_isr_routine+2,f
  3965  03A7                     u138_24:
  3966  03A7  0873               	movf	_uiButtonDebounce+3,w
  3967  03A8  1C03               	skipc
  3968  03A9  0F73               	incfsz	_uiButtonDebounce+3,w
  3969  03AA  2BAC               	goto	u138_25
  3970  03AB  2BAD               	goto	u138_26
  3971  03AC                     u138_25:
  3972  03AC  02F9               	subwf	??_my_isr_routine+3,f
  3973  03AD                     u138_26:
  3974  03AD  0879               	movf	??_my_isr_routine+3,w
  3975  03AE  1D03               	btfss	3,2
  3976  03AF  2BBE               	goto	u139_20
  3977  03B0  0878               	movf	??_my_isr_routine+2,w
  3978  03B1  1D03               	btfss	3,2
  3979  03B2  2BBE               	goto	u139_20
  3980  03B3  0877               	movf	??_my_isr_routine+1,w
  3981  03B4  1D03               	btfss	3,2
  3982  03B5  2BBE               	goto	u139_20
  3983  03B6  3014               	movlw	20
  3984  03B7  0276               	subwf	??_my_isr_routine,w
  3985  03B8  1D03               	skipz
  3986  03B9  2BBA               	goto	u139_23
  3987  03BA                     u139_23:
  3988  03BA  1C03               	btfss	3,0
  3989  03BB  2BBD               	goto	u139_21
  3990  03BC  2BBE               	goto	u139_20
  3991  03BD                     u139_21:
  3992  03BD  2BFC               	goto	i1l1856
  3993  03BE                     u139_20:
  3994  03BE                     i1l1844:
  3995                           
  3996                           ;main.c: 60:             readButtonStatus[0] = (PORTA & (1<<0))>>0;
  3997  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3998  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3999  03C0  0805               	movf	5,w	;volatile
  4000  03C1  3901               	andlw	1
  4001  03C2  00F6               	movwf	??_my_isr_routine
  4002  03C3  0876               	movf	??_my_isr_routine,w
  4003  03C4  00E8               	movwf	_readButtonStatus
  4004  03C5                     i1l1846:
  4005                           
  4006                           ;main.c: 61:             readButtonStatus[1] = (PORTA & (1<<1))>>1;
  4007  03C5  0805               	movf	5,w	;volatile
  4008  03C6  00F6               	movwf	??_my_isr_routine
  4009  03C7  1003               	clrc
  4010  03C8  0C76               	rrf	??_my_isr_routine,w
  4011  03C9  3901               	andlw	1
  4012  03CA  00F7               	movwf	??_my_isr_routine+1
  4013  03CB  0877               	movf	??_my_isr_routine+1,w
  4014  03CC  00E9               	movwf	_readButtonStatus+1
  4015  03CD                     i1l1848:
  4016                           
  4017                           ;main.c: 62:             readButtonStatus[2] = (PORTA & (1<<2))>>2;
  4018  03CD  0805               	movf	5,w	;volatile
  4019  03CE  00F6               	movwf	??_my_isr_routine
  4020  03CF  3002               	movlw	2
  4021  03D0                     u140_25:
  4022  03D0  1003               	clrc
  4023  03D1  0CF6               	rrf	??_my_isr_routine,f
  4024  03D2  3EFF               	addlw	-1
  4025  03D3  1D03               	skipz
  4026  03D4  2BD0               	goto	u140_25
  4027  03D5  0876               	movf	??_my_isr_routine,w
  4028  03D6  3901               	andlw	1
  4029  03D7  00F7               	movwf	??_my_isr_routine+1
  4030  03D8  0877               	movf	??_my_isr_routine+1,w
  4031  03D9  00EA               	movwf	_readButtonStatus+2
  4032  03DA                     i1l1850:
  4033                           
  4034                           ;main.c: 63:             readButtonStatus[3] = (PORTA & (1<<4))>>4;
  4035  03DA  0805               	movf	5,w	;volatile
  4036  03DB  00F6               	movwf	??_my_isr_routine
  4037  03DC  3004               	movlw	4
  4038  03DD                     u141_25:
  4039  03DD  1003               	clrc
  4040  03DE  0CF6               	rrf	??_my_isr_routine,f
  4041  03DF  3EFF               	addlw	-1
  4042  03E0  1D03               	skipz
  4043  03E1  2BDD               	goto	u141_25
  4044  03E2  0876               	movf	??_my_isr_routine,w
  4045  03E3  3901               	andlw	1
  4046  03E4  00F7               	movwf	??_my_isr_routine+1
  4047  03E5  0877               	movf	??_my_isr_routine+1,w
  4048  03E6  00EB               	movwf	_readButtonStatus+3
  4049  03E7                     i1l1852:
  4050                           
  4051                           ;main.c: 64:             readButtonStatus[4] = (PORTA & (1<<5))>>5;
  4052  03E7  0805               	movf	5,w	;volatile
  4053  03E8  00F6               	movwf	??_my_isr_routine
  4054  03E9  3005               	movlw	5
  4055  03EA                     u142_25:
  4056  03EA  1003               	clrc
  4057  03EB  0CF6               	rrf	??_my_isr_routine,f
  4058  03EC  3EFF               	addlw	-1
  4059  03ED  1D03               	skipz
  4060  03EE  2BEA               	goto	u142_25
  4061  03EF  0876               	movf	??_my_isr_routine,w
  4062  03F0  3901               	andlw	1
  4063  03F1  00F7               	movwf	??_my_isr_routine+1
  4064  03F2  0877               	movf	??_my_isr_routine+1,w
  4065  03F3  00EC               	movwf	_readButtonStatus+4
  4066  03F4                     i1l1854:
  4067                           
  4068                           ;main.c: 67:             uiButtonDebounce = uiCounterms;
  4069  03F4  0863               	movf	_uiCounterms+3,w
  4070  03F5  00F3               	movwf	_uiButtonDebounce+3
  4071  03F6  0862               	movf	_uiCounterms+2,w
  4072  03F7  00F2               	movwf	_uiButtonDebounce+2
  4073  03F8  0861               	movf	_uiCounterms+1,w
  4074  03F9  00F1               	movwf	_uiButtonDebounce+1
  4075  03FA  0860               	movf	_uiCounterms,w
  4076  03FB  00F0               	movwf	_uiButtonDebounce
  4077  03FC                     i1l1856:
  4078                           
  4079                           ;main.c: 70:         RABIF = 0;
  4080  03FC  100B               	bcf	11,0	;volatile
  4081  03FD                     i1l46:
  4082  03FD  087B               	movf	??_my_isr_routine+5,w
  4083  03FE  008A               	movwf	10
  4084  03FF  0E7A               	swapf	??_my_isr_routine+4,w
  4085  0400  0083               	movwf	3
  4086  0401  0EFE               	swapf	btemp,f
  4087  0402  0E7E               	swapf	btemp,w
  4088  0403  0009               	retfie
  4089  0404                     __end_of_my_isr_routine:
  4090  007E                     btemp	set	126	;btemp
  4091  007E                     wtemp0	set	126
  4092                           
  4093                           	psect	intentry
  4094  0004                     __pintentry:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  4097                           
  4098  0004                     interrupt_function:
  4099  007E                     saved_w	set	btemp
  4100  0004  00FE               	movwf	btemp
  4101  0005  0E03               	swapf	3,w
  4102  0006  00FA               	movwf	??_my_isr_routine+4
  4103  0007  080A               	movf	10,w
  4104  0008  00FB               	movwf	??_my_isr_routine+5
  4105  0009  2B74               	ljmp	_my_isr_routine
  4106                           
  4107                           	psect	config
  4108                           
  4109                           ;Config register CONFIG @ 0x2007
  4110                           ;	Oscillator Selection bits
  4111                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  4112                           ;	Watchdog Timer Enable bit
  4113                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4114                           ;	Power-up Timer Enable bit
  4115                           ;	PWRTE = OFF, PWRT disabled
  4116                           ;	MCLR Pin Function Select bit
  4117                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4118                           ;	Code Protection bit
  4119                           ;	CP = OFF, Program memory code protection is disabled
  4120                           ;	Data Code Protection bit
  4121                           ;	CPD = OFF, Data memory code protection is disabled
  4122                           ;	Brown-out Reset Selection bits
  4123                           ;	BOREN = OFF, BOR disabled
  4124                           ;	Internal External Switchover bit
  4125                           ;	IESO = ON, Internal External Switchover mode is enabled
